index	Well	Run	datetime	Time since fertilisation (minutes)	label
1588	3	75	2019-12-02 03:27:09	852.1513833641075	unknown
1469	2	713	2019-12-07 00:30:10	7875.17588338349	unknown
1541	3	28	2019-12-01 18:46:55	331.92278337548487	unknown
1354	2	598	2019-12-06 04:09:30	6654.503866711166	unknown
2183	3	670	2019-12-06 16:54:13	7419.219416716369	unknown
1162	2	406	2019-12-04 14:43:26	4408.446350020822	unknown
1891	3	378	2019-12-04 09:59:28	4124.47146667284	unknown
3495	5	468	2019-12-05 01:16:32	5041.547116704751	unknown
314	1	315	2019-12-03 22:45:23	3450.39650006569	unknown
2983	4	713	2019-12-07 00:30:18	7875.301150046289	unknown
1511	2	755	2019-12-07 07:55:35	8320.585716711357	unknown
3180	5	153	2019-12-02 18:01:59	1726.983833333943	unknown
1920	3	407	2019-12-04 14:53:43	4418.7176499841735	unknown
1347	2	591	2019-12-06 03:00:19	6585.328800044954	unknown
1553	3	40	2019-12-01 20:59:45	464.75051673478447	unknown
3845	6	61	2019-12-02 00:52:22	697.3711666592862	unknown
2060	3	547	2019-12-05 19:45:35	6150.591650049901	unknown
451	1	452	2019-12-04 22:32:58	4877.9690333793405	unknown
2339	4	69	2019-12-02 02:20:48	785.8000667521264	unknown
1307	2	551	2019-12-05 20:25:03	6190.054550052155	unknown
4270	6	486	2019-12-05 04:20:21	5225.364333362086	unknown
4222	6	438	2019-12-04 20:10:21	4735.360366705572	unknown
3794	6	10	2019-12-01 15:27:52	132.87723335903138	unknown
951	2	195	2019-12-03 01:28:24	2173.4133334597573	unknown
1756	3	243	2019-12-03 10:08:19	2693.3254333923105	unknown
2918	4	648	2019-12-06 12:56:56	7181.939883381128	unknown
1903	3	390	2019-12-04 12:00:10	4245.171466756146	unknown
3396	5	369	2019-12-04 08:08:54	4013.9156666840427	unknown
1864	3	351	2019-12-04 05:01:01	3826.02815006976	unknown
3422	5	395	2019-12-04 12:51:20	4296.3410666864365	unknown
1442	2	686	2019-12-06 19:43:50	7588.840100046946	unknown
159	1	160	2019-12-02 19:16:10	1801.1701833154075	unknown
1080	2	324	2019-12-04 00:19:20	3544.3357833637856	unknown
3813	6	29	2019-12-01 18:58:10	343.1787667237222	unknown
2896	4	626	2019-12-06 09:09:25	6954.4267667108215	unknown
3585	5	558	2019-12-05 21:34:25	6259.4167833798565	unknown
3063	5	36	2019-12-01 20:15:35	420.59976666932926	unknown
1510	2	754	2019-12-07 07:44:58	8309.98081671889	unknown
2096	3	583	2019-12-06 01:41:20	6506.336816711118	unknown
807	2	51	2019-12-01 23:01:26	586.4351333782542	unknown
4218	6	434	2019-12-04 19:29:31	4694.530200044392	unknown
2691	4	421	2019-12-04 17:16:41	4561.695283394074	unknown
4526	6	742	2019-12-07 05:37:58	8182.971350045409	unknown
2591	4	321	2019-12-03 23:48:10	3513.1683667644393	unknown
4466	6	682	2019-12-06 19:01:40	7546.670766711468	unknown
663	1	664	2019-12-06 15:50:28	7355.467483385	unknown
642	1	643	2019-12-06 12:06:41	7131.6899833863135	unknown
1534	3	21	2019-12-01 17:29:26	254.44128340808675	unknown
3106	5	79	2019-12-02 04:11:33	896.5572333103046	unknown
36	1	37	2019-12-01 20:26:25	431.4182333741337	unknown
912	2	156	2019-12-02 18:33:41	1758.6921166582033	unknown
477	1	478	2019-12-05 02:58:23	5143.384683360346	unknown
4357	6	573	2019-12-06 00:02:42	6407.705116710858	unknown
2259	3	746	2019-12-07 06:20:12	8225.204950051848	unknown
2025	3	512	2019-12-05 08:43:50	5488.842100028414	unknown
3692	5	665	2019-12-06 16:01:19	7366.323033379158	unknown
3189	5	162	2019-12-02 19:37:41	1822.6873167813756	unknown
2001	3	488	2019-12-05 04:40:35	5245.593650060473	unknown
2669	4	399	2019-12-04 13:32:06	4337.112399983453	unknown
1748	3	235	2019-12-03 08:33:44	2598.7388001114596	unknown
3284	5	257	2019-12-03 12:37:01	2842.0287834259216	unknown
1686	3	173	2019-12-02 21:34:32	1939.5356667833403	unknown
2982	4	712	2019-12-07 00:19:41	7864.695733382832	unknown
342	1	343	2019-12-04 03:37:27	3742.460050029913	unknown
4414	6	630	2019-12-06 09:44:39	6989.656733380398	unknown
4041	6	257	2019-12-03 12:37:05	2842.092066669138	unknown
2870	4	600	2019-12-06 04:29:23	6674.395383386873	unknown
3131	5	104	2019-12-02 08:48:17	1173.2942833914421	unknown
138	1	139	2019-12-02 15:32:51	1577.8555833594874	unknown
2781	4	511	2019-12-05 08:34:01	5479.0195000323	unknown
2232	3	719	2019-12-07 01:33:52	7938.869266711408	unknown
2278	4	8	2019-12-01 15:05:36	110.61641678097658	unknown
1373	2	617	2019-12-06 07:17:15	6842.259916715557	unknown
1647	3	134	2019-12-02 14:39:48	1524.80723342509	unknown
3343	5	316	2019-12-03 22:56:04	3461.0787666693795	unknown
911	2	155	2019-12-02 18:23:03	1748.058283436112	unknown
3337	5	310	2019-12-03 21:53:29	3398.489366689464	unknown
3082	5	55	2019-12-01 23:45:53	630.89996673516	unknown
1763	3	250	2019-12-03 11:22:36	2767.6135667518247	unknown
2052	3	539	2019-12-05 18:26:32	6071.53400004725	unknown
3853	6	69	2019-12-02 02:20:55	785.9253333625384	unknown
2544	4	274	2019-12-03 15:37:53	3022.899700035341	unknown
4498	6	714	2019-12-07 00:41:01	7886.031850052532	unknown
3247	5	220	2019-12-03 05:54:26	2439.4357166381087	unknown
2439	4	169	2019-12-02 20:52:03	1897.0602000458166	unknown
4015	6	231	2019-12-03 07:51:28	2556.468566787662	unknown
4168	6	384	2019-12-04 10:59:06	4184.109600044321	unknown
1322	2	566	2019-12-05 22:53:16	6338.282350053778	unknown
2565	4	295	2019-12-03 19:16:57	3241.957416763762	unknown
3536	5	509	2019-12-05 08:14:18	5459.310783360852	unknown
3672	5	645	2019-12-06 12:26:57	7151.965883381199	unknown
704	1	705	2019-12-06 23:05:16	7790.272666710662	unknown
1559	3	46	2019-12-01 22:06:09	531.1613167170435	unknown
3016	4	746	2019-12-07 06:20:15	8225.266166715883	unknown
471	1	472	2019-12-05 01:57:07	5082.130250061164	unknown
858	2	102	2019-12-02 08:25:58	1150.968766756123	unknown
3135	5	108	2019-12-02 09:40:58	1225.9779000480194	unknown
1139	2	383	2019-12-04 10:48:39	4173.650000060443	unknown
2116	3	603	2019-12-06 04:58:58	6703.979266720125	unknown
275	1	276	2019-12-03 15:58:34	3043.57670005993	unknown
2651	4	381	2019-12-04 10:28:21	4153.358683440601	unknown
48	1	49	2019-12-01 22:39:14	564.239566657925	unknown
1969	3	456	2019-12-04 23:13:55	4918.9274999988265	unknown
220	1	221	2019-12-03 06:04:49	2449.8226667486597	unknown
2834	4	564	2019-12-05 22:33:38	6318.644483378157	unknown
506	1	507	2019-12-05 07:54:25	5439.424933438422	unknown
1474	2	718	2019-12-07 01:23:12	7928.201350051677	unknown
3565	5	538	2019-12-05 18:16:46	6061.777316720691	unknown
3325	5	298	2019-12-03 19:48:18	3273.3132999844383	unknown
3488	5	461	2019-12-05 00:05:05	4970.09106677142	unknown
2029	3	516	2019-12-05 09:37:10	5542.168083406286	unknown
4333	6	549	2019-12-05 20:05:32	6170.542466710322	unknown
3261	5	234	2019-12-03 08:23:20	2588.3398833149113	unknown
3612	5	585	2019-12-06 02:01:13	6526.227183379233	unknown
2100	3	587	2019-12-06 02:20:51	6545.8640000538435	unknown
390	1	391	2019-12-04 12:10:15	4255.259199980646	unknown
3632	5	605	2019-12-06 05:18:52	6723.8696333777625	unknown
34	1	35	2019-12-01 20:04:16	409.2810999811627	unknown
4185	6	401	2019-12-04 13:52:39	4357.654500097269	unknown
269	1	270	2019-12-03 14:55:59	2980.990266770823	unknown
2008	3	495	2019-12-05 05:52:03	5317.051983412821	unknown
538	1	539	2019-12-05 18:26:24	6071.410033386201	unknown
4146	6	362	2019-12-04 06:55:57	3940.954266671324	unknown
4471	6	687	2019-12-06 19:54:41	7599.694766714238	unknown
922	2	166	2019-12-02 20:20:01	1865.0332000816707	unknown
2756	4	486	2019-12-05 04:20:14	5225.238533379743	unknown
1880	3	367	2019-12-04 07:47:55	3992.928916749079	unknown
2841	4	571	2019-12-05 23:42:48	6387.816550045973	unknown
4151	6	367	2019-12-04 07:48:06	3993.115916736424	unknown
2421	4	151	2019-12-02 17:40:39	1705.652366692666	unknown
